!SESSION 2023-05-22 10:54:26.484 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-22 10:54:36.344
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.955
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.957
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.967
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.226
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.227
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.229
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.236
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.237
!MESSAGE XSCT command with result: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 10:55:23.130
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.120
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.299
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.320
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.323
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, {"device": "7a200t",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.320
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.356
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.370
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.371
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.385
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.450
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.480
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:11.481
!MESSAGE XSCT Command: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.061
!MESSAGE XSCT command with result: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.099
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.099
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.114
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.115
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.117
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.118
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.132
!MESSAGE XSCT Command: [rst -system], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.136
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:17.137
!MESSAGE XSCT Command: [after 3000], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.154
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.179
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.179
!MESSAGE XSCT Command: [dow C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/Debug/Software.elf], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.261
!MESSAGE XSCT command with result: [dow C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/Debug/Software.elf], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.328
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.351
!MESSAGE XSCT Command: [con], Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:02:20.374
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-559: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:14.263
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-562: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:14.268
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-562: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:14.269
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-562: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:14.274
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-562: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 10:04:14.274
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:14.275
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-562: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:14.277
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-562: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:15.496
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-2940

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:15.501
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-2940

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:18.584
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-566: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:18.590
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-566: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:18.591
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-566: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:18.596
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-566: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 10:04:18.597
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:18.598
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-566: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:18.601
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-566: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:26.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-563: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:26.552
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-563: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:26.553
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-563: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:26.556
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-563: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 10:04:26.557
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:26.558
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-563: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:26.561
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-563: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:30.397
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY org.eclipse.tcf 4 0 2023-05-25 10:04:32.532
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-05-25 10:04:32.533
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-05-25 10:04:32.533
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-05-25 10:04:32.534
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-05-25 10:04:32.534
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:32.576
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:32.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.279
!MESSAGE XSCT Command: [version -server], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.286
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.287
!MESSAGE XSCT Command: [version], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.288
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.294
